order,file_path,thumbnail,width,height
1,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0122/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0122/full/pct:3.125/0/default.jpg,9423,6407
2,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0123/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0123/full/pct:3.125/0/default.jpg,9455,6391
3,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0124/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0124/full/pct:3.125/0/default.jpg,9439,6407
4,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0125/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0125/full/pct:3.125/0/default.jpg,9439,6439
5,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0126/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0126/full/pct:3.125/0/default.jpg,9472,6424
6,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0127/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0127/full/pct:3.125/0/default.jpg,9455,6423
7,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0128/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0128/full/pct:3.125/0/default.jpg,9424,6424
8,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0129/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0129/full/pct:3.125/0/default.jpg,9455,6407
9,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0130/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0130/full/pct:3.125/0/default.jpg,9472,6440
10,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0131/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0131/full/pct:3.125/0/default.jpg,9456,6424
11,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0132/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0132/full/pct:3.125/0/default.jpg,9440,6424
12,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0133/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0133/full/pct:3.125/0/default.jpg,9439,6423
13,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0134/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0134/full/pct:3.125/0/default.jpg,9456,6424
14,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0135/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0135/full/pct:3.125/0/default.jpg,9440,6440
15,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0136/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0136/full/pct:3.125/0/default.jpg,9440,6424
16,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0137/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0137/full/pct:3.125/0/default.jpg,9471,6423
17,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0138/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0138/full/pct:3.125/0/default.jpg,9455,6439
18,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0139/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0139/full/pct:3.125/0/default.jpg,9455,6423
19,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0140/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0140/full/pct:3.125/0/default.jpg,9471,6407
20,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0141/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0141/full/pct:3.125/0/default.jpg,9503,6423
21,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0142/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0142/full/pct:3.125/0/default.jpg,9503,6423
22,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0143/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0143/full/pct:3.125/0/default.jpg,9471,6423
23,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0144/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0144/full/pct:3.125/0/default.jpg,9503,6407
24,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0145/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0145/full/pct:3.125/0/default.jpg,9487,6391
25,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0146/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0146/full/pct:3.125/0/default.jpg,9440,6424
26,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0147/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0147/full/pct:3.125/0/default.jpg,9391,6439
27,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0148/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0148/full/pct:3.125/0/default.jpg,9423,6423
28,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0149/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0149/full/pct:3.125/0/default.jpg,9424,6408
29,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0150/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0150/full/pct:3.125/0/default.jpg,9423,6423
30,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0151/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0151/full/pct:3.125/0/default.jpg,9440,6424
31,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0152/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0152/full/pct:3.125/0/default.jpg,9472,6424
32,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0153/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0153/full/pct:3.125/0/default.jpg,9440,6424
33,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0154/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0154/full/pct:3.125/0/default.jpg,9455,6423
34,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0155/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0155/full/pct:3.125/0/default.jpg,9440,6424
35,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0156/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0156/full/pct:3.125/0/default.jpg,9424,6424
36,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0157/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0157/full/pct:3.125/0/default.jpg,9424,6424
37,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0158/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0158/full/pct:3.125/0/default.jpg,9440,6424
38,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0159/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0159/full/pct:3.125/0/default.jpg,9456,6424
39,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0160/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0160/full/pct:3.125/0/default.jpg,9439,6407
40,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0161/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0161/full/pct:3.125/0/default.jpg,9472,6440
41,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0162/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0162/full/pct:3.125/0/default.jpg,9440,6424
42,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0163/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0163/full/pct:3.125/0/default.jpg,9408,6424
43,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0164/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0164/full/pct:3.125/0/default.jpg,9424,6424
44,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0165/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0165/full/pct:3.125/0/default.jpg,9407,6423
45,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0166/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0166/full/pct:3.125/0/default.jpg,9456,6424
46,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0167/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0167/full/pct:3.125/0/default.jpg,9439,6423
47,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0168/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0168/full/pct:3.125/0/default.jpg,9455,6423
48,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0169/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0169/full/pct:3.125/0/default.jpg,9455,6407
49,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0170/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0170/full/pct:3.125/0/default.jpg,9423,6408
50,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0171/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0171/full/pct:3.125/0/default.jpg,9455,6439
51,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0172/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0172/full/pct:3.125/0/default.jpg,9440,6392
52,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0173/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0173/full/pct:3.125/0/default.jpg,9455,6407
53,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0174/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0174/full/pct:3.125/0/default.jpg,9440,6408
54,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0175/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0175/full/pct:3.125/0/default.jpg,9440,6424
55,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0176/full/pct:100/0/default.jpg,https://tile.loc.gov/image-services/iiif/service:gdc:gdcustel:us:te:le:di:re:c0:12:16:usteledirec01216:usteledirec01216_0176/full/pct:3.125/0/default.jpg,9440,6408
